6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,43.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,32.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,37.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,50.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,49.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,44.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,52.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,29
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,62.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,43.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,43
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,53.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,49
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,48.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,52.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,41.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,47.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,49
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,40.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,46.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,41.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,54.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,38
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,62.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,47.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,41.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,56.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,55.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,36
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,59.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,38.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,57.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,48.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,61.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,56.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,37.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,31.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,54.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,55.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,45.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,45.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,52.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,51.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,66
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,63.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,43.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,61.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,64.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,47.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,55.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,66.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,52.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,42.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,44.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,32.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,57.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,46.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,47
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,58.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,54.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,62.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,40
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,50.5
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,42.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,55.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,46.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,43.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,47.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,49.0
6,50,Hit17,ReSplit,"(3, 2)",SomeStrategy,Flat,100,50,0,64.0
